type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","228609f5dd62e0cd66e6649699c71c3284e70b5a4924279858cc5c9677c94051"
"csv","task-manifest","_config","_config/task-manifest.csv","4d40aa929231dc109a3e2183cf0238e77340e7f2d884045bde4e334d04571bd6"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","d77950d14bc6208c20b8d64c703ab5e5620090f0f096f21c18474d24eb1edbcb"
"yaml","manifest","_config","_config/manifest.yaml","9efb250f3083d7245d44b021b761ff59188a23e9fd8d1ec724ff1678f68e963f"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"yaml","config","_memory","_memory/config.yaml","d418deea77fb7bf233aeef9c8a0f41e6ed5c955e673e022492a503d04af02dfb"
"csv","module-help","bmb","bmb/module-help.csv","dec9ec6357dfc42050e1a38538b32cfe69acd4a0e867766ef7b71671b7d0db31"
"json","bmad-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-manifest.json","099f0ee89593c7facccfb7fde3938e6c524da6ac0e19cba8cf975f27d2bcc97f"
"json","bmad-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-manifest.json","4784682fde6d34b5eafdd33e763060164209bc606402f991a0468aac1b30b6a5"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-agent-builder/scripts/bmad-manifest-schema.json","72be9fef6d1d9f1fd709c0bb8e92166db30c65cf272830f67cf64af5a5b317fa"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-workflow-builder/scripts/bmad-manifest-schema.json","72be9fef6d1d9f1fd709c0bb8e92166db30c65cf272830f67cf64af5a5b317fa"
"md","autonomous-wake","bmb","bmb/skills/bmad-agent-builder/assets/autonomous-wake.md","015eb8ac34c275112703549074a0b8e5bdd643b5c9baffe86a3f4ca2d36ba864"
"md","build-process","bmb","bmb/skills/bmad-agent-builder/build-process.md","afa4d2ab2d1f68d94b671924f70d793c0a1ffe84ccff2ec1d352642163541b0f"
"md","build-process","bmb","bmb/skills/bmad-workflow-builder/build-process.md","13b0b883cd3826dd5962945d4efe810a62f091af7df7f7aea8c926724e5416b2"
"md","classification-reference","bmb","bmb/skills/bmad-workflow-builder/references/classification-reference.md","76d104cda828c181af2ff83f37aaa21f781b8ebfbc1d334563b5a4a0ad79bcb5"
"md","complex-workflow-patterns","bmb","bmb/skills/bmad-workflow-builder/references/complex-workflow-patterns.md","eb0c0e6a13727414702d1a15a281294b0b749caa10b2c10e88c2cc8949408651"
"md","init-template","bmb","bmb/skills/bmad-agent-builder/assets/init-template.md","48fa7914ae7ae863d732fed1f27cbb18277dc31e88d62ebce26d98e01cd826f5"
"md","memory-system","bmb","bmb/skills/bmad-agent-builder/assets/memory-system.md","92b0c8225050dc75e8d43ad0340d0887e4820eb9840f3557938e5d228018d494"
"md","metadata-reference","bmb","bmb/skills/bmad-agent-builder/references/metadata-reference.md","256c5dfc18cb5c31a53886fc6343085393afe373fe1a45276a146d476e911eb4"
"md","metadata-reference","bmb","bmb/skills/bmad-workflow-builder/references/metadata-reference.md","495597f770defbc9477ed4aba53344173b1fcc690259b9c1e9313658ccc734fa"
"md","quality-dimensions","bmb","bmb/skills/bmad-agent-builder/references/quality-dimensions.md","3073aa84540adc3d71346b77d8314edf3e19ca4baba8ba1f1fcc0b9001dfe971"
"md","quality-dimensions","bmb","bmb/skills/bmad-workflow-builder/references/quality-dimensions.md","357d05e26231cbf7cf15d1fd8517c48e00879282a5b90f05f1fdb8ad3d9485eb"
"md","quality-optimizer","bmb","bmb/skills/bmad-agent-builder/quality-optimizer.md","b059fedab41340b549ed3e12d74fc57739bbd96366be5435db2b2633a9a19d32"
"md","quality-optimizer","bmb","bmb/skills/bmad-workflow-builder/quality-optimizer.md","9d992ffd5d86458ad77f9c123b6aeaaa8e65124f710ea6efc4d3d8b5d5aa82a8"
"md","quality-report-template","bmb","bmb/skills/bmad-agent-builder/assets/quality-report-template.md","e450050d9daebfe0c047f89a74e2fcc9ca103ad217916ff103e1202bf5d43ef7"
"md","quality-report-template","bmb","bmb/skills/bmad-workflow-builder/assets/quality-report-template.md","314073e1223906c5814752886857b218d346e282bc736eadac1580110b93ce46"
"md","quality-scan-agent-cohesion","bmb","bmb/skills/bmad-agent-builder/quality-scan-agent-cohesion.md","38f7bc9ab7dcc9391b181ec04a31fe92fd4ea0e957af036b0b5cc8161a4a0ed2"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-agent-builder/quality-scan-enhancement-opportunities.md","5a8dc8a644f4fac547a736eb37b4d39b350d5057a483d389e0e8278eaf5534f1"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","2abfde391b066b7a69c79f0771244103d1fc9f8413115af8267c29cd496a4255"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-agent-builder/quality-scan-execution-efficiency.md","813d14b9eb197bf7af721bba19fb82513bff8d3b31587ce07f2c2de53ad4b3e2"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-workflow-builder/quality-scan-execution-efficiency.md","c27c4fb568adf28268d141336c0e2fb2974ce6e7ec12f28669f3d3b597a539be"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-agent-builder/quality-scan-prompt-craft.md","43e45aaff625335589ca3b8054596ca18d14f2f43e344065ecbd36845d7f84d0"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-workflow-builder/quality-scan-prompt-craft.md","88a85b322ce28b1e64252c48eab44fa6b92f8338736282961e7b64e3183bc52d"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-agent-builder/quality-scan-script-opportunities.md","9f6af71420b8415003092e5114d29fb77eeeb3a088d9245e50149c3600400ef9"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-workflow-builder/quality-scan-script-opportunities.md","497defd4436ac0b6aca3733f7b47adcc220e08f74c9861261e9c2808d7d352b6"
"md","quality-scan-skill-cohesion","bmb","bmb/skills/bmad-workflow-builder/quality-scan-skill-cohesion.md","f346808dd79ef3ab3958c7b6d980b236eacafe9fe2a812765e6e6bc000acc310"
"md","quality-scan-structure","bmb","bmb/skills/bmad-agent-builder/quality-scan-structure.md","518e9fd74c2df3aac921e99ef545dac5ee8a925f0b54ef79a758ab795ec7fde2"
"md","quality-scan-workflow-integrity","bmb","bmb/skills/bmad-workflow-builder/quality-scan-workflow-integrity.md","603b5e305f3ed2a423ef2d3b5b88518e2e55b25259653337e4841199c57e6a2b"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-agent-builder/report-quality-scan-creator.md","77276e170354bd610a65e0082dd9f76339d3b3f9fdd9e8ddfbdba4d20e4fe796"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-workflow-builder/report-quality-scan-creator.md","68b15427cda2c679e617da0990b9b8738ceafbe061e9fd8dd220466570092787"
"md","save-memory","bmb","bmb/skills/bmad-agent-builder/assets/save-memory.md","62df6b249e4ec3f7e5f4dac21b9b38e80c6f27857dbcad2a3d483844255d1b89"
"md","script-opportunities-reference","bmb","bmb/skills/bmad-agent-builder/references/script-opportunities-reference.md","21fdc0393a76949c9fce90e8360ec78239c8aed76e46dab46ef69186d91c132b"
"md","script-opportunities-reference","bmb","bmb/skills/bmad-workflow-builder/references/script-opportunities-reference.md","2ce26c8b53ccc9363ffad174690ee945d59b4937a27df75979d3f2308243f7ed"
"md","SKILL","bmb","bmb/skills/bmad-agent-builder/SKILL.md","9beea2b3af6a9e03b6ca359137f3096f5214e6f68d3f82e5bdaaa8f5e2195854"
"md","SKILL","bmb","bmb/skills/bmad-workflow-builder/SKILL.md","32788f9306766319f7df96815c1e33001061c525390a210b43170db49e77e6e2"
"md","skill-best-practices","bmb","bmb/skills/bmad-agent-builder/references/skill-best-practices.md","e1ab1fe398986ac3125dd4f5909f69d362b16343494a857478e7f12af1f2687e"
"md","skill-best-practices","bmb","bmb/skills/bmad-workflow-builder/references/skill-best-practices.md","bb9e037846a5ef90321947a57a4028a498b97d5fe552683c85fbc5377bec7de0"
"md","SKILL-template","bmb","bmb/skills/bmad-agent-builder/assets/SKILL-template.md","9d7589403a6c0ff3270a3a4e87631f4c7900de12fe5275e1de2b131f6c9e1b21"
"md","SKILL-template","bmb","bmb/skills/bmad-workflow-builder/assets/SKILL-template.md","5c50d49d57815934f93adf50bd955d1d985fe8010470713739a1f7aafd9063ef"
"md","standard-fields","bmb","bmb/skills/bmad-agent-builder/references/standard-fields.md","ccc8731288867da2ff7e8a0d6baec29521c6363c744a9a31f8093e8b4fc40cd4"
"md","standard-fields","bmb","bmb/skills/bmad-workflow-builder/references/standard-fields.md","74fc61bdf0df3a4d717c0dbd93a400d17ad989c7d79e64ad660856c1a422b4ed"
"md","template-substitution-rules","bmb","bmb/skills/bmad-agent-builder/references/template-substitution-rules.md","734f7783594c6e74097419c15415a350a487d199a081accbcfd85ef9ece786b6"
"md","template-substitution-rules","bmb","bmb/skills/bmad-workflow-builder/references/template-substitution-rules.md","186bd399c88cdbc34a66eac5b76a85f45519c180106ab57b645950298766e8fc"
"md","universal-scan-schema","bmb","bmb/skills/bmad-agent-builder/references/universal-scan-schema.md","671de7362138ba0a9b2da22cfc85e5b86f4e7f4b0f48c53664e166db97f2e631"
"md","universal-scan-schema","bmb","bmb/skills/bmad-workflow-builder/references/universal-scan-schema.md","671de7362138ba0a9b2da22cfc85e5b86f4e7f4b0f48c53664e166db97f2e631"
"py","generate-html-report","bmb","bmb/skills/bmad-agent-builder/scripts/generate-html-report.py","ed3c44a5bd9684b9dcc18379e95e9cb0f30772645251eb0892bda73b4a7f5ae9"
"py","generate-html-report","bmb","bmb/skills/bmad-workflow-builder/scripts/generate-html-report.py","ed3c44a5bd9684b9dcc18379e95e9cb0f30772645251eb0892bda73b4a7f5ae9"
"py","manifest","bmb","bmb/skills/bmad-agent-builder/scripts/manifest.py","b08ca07a4e1ce26554f9df4acfa087071c05b377ec4293847d00ec135ecec361"
"py","manifest","bmb","bmb/skills/bmad-workflow-builder/scripts/manifest.py","b654da554db134054c6fcf8eee0468f11fdf99502d7263162bd6f5489920279e"
"py","prepass-execution-deps","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-execution-deps.py","8030638fc9a82e810b4b0e054b8631f68eed7001d5c8994ee47515a3a40feb4d"
"py","prepass-execution-deps","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-execution-deps.py","846c773d254a6df2c85e58b5b892b0c2fdaf5adc63acc49de0015b48b23f201f"
"py","prepass-prompt-metrics","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-prompt-metrics.py","3e90a046fad2fff34738dfcd54023c9ec060193b52f8c4cf8891d0221273d2a5"
"py","prepass-prompt-metrics","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","c64a3f92520342c1c7e022eca6882b9a1bee4e6d1354a2fa6d742b5a1e4830ef"
"py","prepass-structure-capabilities","bmb","bmb/skills/bmad-agent-builder/scripts/prepass-structure-capabilities.py","8c9122a9ce08d782de3d758ca1567d7dd53516e7e15eb558d795aa3c6558a04c"
"py","prepass-workflow-integrity","bmb","bmb/skills/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","63286a163c251b796790abaf335c7240eab7d48e4abedc0e7a96500ac1f16a53"
"py","scan-path-standards","bmb","bmb/skills/bmad-agent-builder/scripts/scan-path-standards.py","fd712d858324adfd70928687eff75117606084eb49e6cd69ea3f789d9f3c9b0b"
"py","scan-path-standards","bmb","bmb/skills/bmad-workflow-builder/scripts/scan-path-standards.py","7da1facc7d19a284c2689ee089eb83656793dd48625ce579ed4cedbaf481a1fe"
"py","scan-scripts","bmb","bmb/skills/bmad-agent-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","scan-scripts","bmb","bmb/skills/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"yaml","bmad-skill-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","bmb","bmb/config.yaml","6ef4d456b2bb253534a8efaae2ed14c4e6602f48073e7519f76a0fccc4a0eed0"
"csv","default-party","bmm","bmm/teams/default-party.csv","5af107a5b9e9092aeb81bd8c8b9bbe7003afb7bc500e64d56da7cc27ae0c4a6e"
"csv","documentation-requirements","bmm","bmm/workflows/bmad-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","fb0af1dca0d50b86687d16e8cb486860aa4458c0874e72ab6ea113ae653c3786"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","bmad-manifest","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/bmad-manifest.json","692d2c28e128e5b79ec9e321e8106fa34a314bf8f5581d7ab99b876d2d3ab070"
"json","project-scan-report-schema","bmm","bmm/workflows/bmad-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","artifact-analyzer","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/agents/artifact-analyzer.md","dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d"
"md","brief-template","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/resources/brief-template.md","d42f0ef6b154b5c314090be393febabd61de3d8de1ecf926124d40d418552b4b"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-correct-course/checklist.md","d068cfc00d8e4a6bb52172a90eb2e7a47f2441ffb32cdee15eeca220433284a3"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/workflows/4-implementation/bmad-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmm/workflows/bmad-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/workflows/bmad-qa-generate-e2e-tests/checklist.md","83cd779c6527ff34184dc86f9eebfc0a8a921aee694f063208aee78f80a8fb12"
"md","contextual-discovery","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/contextual-discovery.md","96e1cbe24bece94e8a81b7966cb2dd470472aded69dcf906f4251db74dd72a03"
"md","deep-dive-instructions","bmm","bmm/workflows/bmad-document-project/workflows/deep-dive-instructions.md","da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306"
"md","deep-dive-template","bmm","bmm/workflows/bmad-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/workflows/bmad-document-project/workflows/deep-dive-workflow.md","a64d98dfa3b771df2853c4fa19a4e9c90d131e409e13b4c6f5e494d6ac715125"
"md","discover-inputs","bmm","bmm/workflows/4-implementation/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","draft-and-review","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/draft-and-review.md","ab191df10103561a9ab7ed5c8f29a8ec4fce25e4459da8e9f3ec759f236f4976"
"md","epics-template","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","finalize","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/finalize.md","ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee"
"md","full-scan-instructions","bmm","bmm/workflows/bmad-document-project/workflows/full-scan-instructions.md","0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae"
"md","full-scan-workflow","bmm","bmm/workflows/bmad-document-project/workflows/full-scan-workflow.md","3bff88a392c16602bd44730f32483505e73e65e46e82768809c13a0a5f55608b"
"md","guided-elicitation","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/prompts/guided-elicitation.md","445b7fafb5c1c35a238958d015d413c71ebb8fd3e29dc59d9d68fb581546ee54"
"md","index-template","bmm","bmm/workflows/bmad-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/workflows/bmad-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f"
"md","opportunity-reviewer","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/agents/opportunity-reviewer.md","3b6d770c45962397bfecce5d4b001b03fc0e577aa75f7932084b56efe41edc07"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/product-brief.template.md","6ac4dc09b974bb8a75d7de999176277ffca164b09e9bdb0f409a83c7795335fd"
"md","project-context-template","bmm","bmm/data/project-context-template.md","facd60b71649247146700b1dc7d709fa0ae09487f7cf2b5ff8f5ce1b3a8427e8"
"md","project-context-template","bmm","bmm/workflows/bmad-generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/workflows/bmad-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","research.template","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/workflows/1-analysis/research/bmad-market-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","skeptic-reviewer","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/agents/skeptic-reviewer.md","fc1642dff30b49032db63f6518c5b34d3932c9efefaea2681186eb963b207b97"
"md","SKILL","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/SKILL.md","154b6404ccf3113b030808907711ff9c0332b2e2b87b4d6fac3e7b2877a65f74"
"md","SKILL","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/SKILL.md","639cda59993b8c11bb3d2364d1c6778446bdb6ab43e73258a03ba67094ce3025"
"md","SKILL","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/SKILL.md","0b6db1a213822a1347f4d8ccde0c68e468c5c1d53f783e25ab8c4d2c5f56a646"
"md","SKILL","bmm","bmm/workflows/1-analysis/research/bmad-market-research/SKILL.md","10418839dc2ea3ee32215cf401b9098590f3a3437e76b1e72b4c24edd3562be0"
"md","SKILL","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/SKILL.md","1f3d94b202b3888ffafccca6fc1f76e7554628c88ea5f76e12d206ba9f8f55aa"
"md","SKILL","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/SKILL.md","ef05bacf1fbb599bd87b2780f6a5f85cfc3b4ab7e7eb2c0f5376899a1663c5a5"
"md","SKILL","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/SKILL.md","d18f34c8efcaeb90204989c79f425585d0e872ac02f231f3832015b100d0d04b"
"md","SKILL","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/SKILL.md","34241cb23b07aae6e931899abb998974ccdb1a2586c273f2f448aff8a0407c52"
"md","SKILL","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/SKILL.md","307f083fc05c9019b5e12317576965acbcfbd4774cf64ef56c7afcb15d00a199"
"md","SKILL","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/SKILL.md","ed60779d105d4d55f9d182fcdfd4a48b361330cd15120fef8b9d8a2a2432e3bf"
"md","SKILL","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/SKILL.md","ec3675d2ab763e7050e5cc2975326b4a37c68ebbc2f4d27458d552f4071939d4"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-code-review/SKILL.md","baca10e0257421b41bb07dc23cd4768e57f55f1aebe7b19e702d0b77a7f39a01"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-correct-course/SKILL.md","400a2fd76a3818b9023a1a69a6237c20b93b5dd51dce1d507a38c10baaaba8cd"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-create-story/SKILL.md","b1d6b9fbfee53246b46ae1096ada624d1e60c21941e2054fee81c46e1ec079d5"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-dev-story/SKILL.md","60df7fead13be7cc33669f34fe4d929d95655f8e839f7e5cd5bb715313e17133"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-retrospective/SKILL.md","d5bfc70a01ac9f131716827b5345cf3f7bfdda562c7c66ea2c7a7bd106f44e23"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-sprint-planning/SKILL.md","7b5f68dcf95c8c9558bda0e4ba55637b0e8f9254577d7ac28072bb9f22c63d94"
"md","SKILL","bmm","bmm/workflows/4-implementation/bmad-sprint-status/SKILL.md","fc393cadb4a05050cb847471babbc10ecb65f0cb85da6e61c2cec65bb5dfc73d"
"md","SKILL","bmm","bmm/workflows/bmad-document-project/SKILL.md","f4020613aec74bfeed2661265df35bb8a6f5ef9478c013182e6b5493bed5ce75"
"md","SKILL","bmm","bmm/workflows/bmad-generate-project-context/SKILL.md","504447984a6c5ea30a14e4dacdd6627dc6bec67d6d51eddd2f328d74db8e6a82"
"md","SKILL","bmm","bmm/workflows/bmad-qa-generate-e2e-tests/SKILL.md","2915faf44ebc7bb2783c206bf1e4b82bbff6b35651aa01e33b270ab244ce2dc6"
"md","SKILL","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/SKILL.md","ea5c5f23cfa19bc132b568ecd516e7c075ffd101fd2f9139dee6413333c9da4d"
"md","SKILL","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/SKILL.md","85126707c672676f09e9a1c955bf7dfb08507be41e47a3c59b4fa065d021ab50"
"md","SKILL","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/SKILL.md","4b79390ffba764261ff6d2d3002a7faa830a2c89662c7e4cd1c92d9add8b9507"
"md","source-tree-template","bmm","bmm/workflows/bmad-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","step-01-clarify-and-route","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-01-clarify-and-route.md","47044d33b3c004016ad09e29af90c9c99b132ecdab1000e927c2e3a057b28265"
